2020-06-22 20:16:09,691 | WARNI | Initializing election I <3 Engineering
2020-06-22 20:16:09,698 | INFO  | candidate
Glassdoor Lens                    11.0
KITT                              11.0
Glassdoor Video Testimonials       7.0
META                               7.0
Coding in Style                    7.0
GD Task Manager                    4.0
I Like Money, But I Hate Math      4.0
DOS Dash                           4.0
Noble House von Teplitz            4.0
F.A.S.T                            4.0
INSIGHT                            4.0
AuthId                             3.0
#diversityhack                     3.0
404 Hack Project Not Found         3.0
EC App Team                        3.0
Gatekeeper/Key master              3.0
Chatties                           2.0
GlassSage                          2.0
GD Redis Viewer                    1.0
#noteamname                        1.0
ML Life                            1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
Discover Career Transitions        1.0
Dependency Purgatory               1.0
Props V3                           1.0
Team Resilient                     1.0
Localized Locations                1.0
Connections                        1.0
Vulcan                             0.0
r8offers                           0.0
Mobile Company Compare             0.0
ML - Fraud Job Detection           0.0
Jobs With Friends                  0.0
AuthId - SAP                       0.0
Corporate Accountability           0.0
DIRE straits                       0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
ML-Company Recommendation          0.0
Team Fault tolerant                0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,699 | INFO  | No winner found
2020-06-22 20:16:09,704 | INFO  | Removing Jobs With Friends
2020-06-22 20:16:09,715 | INFO  | candidate
KITT                              11.0
Glassdoor Lens                    11.0
META                               7.0
Glassdoor Video Testimonials       7.0
Coding in Style                    7.0
GD Task Manager                    4.0
Noble House von Teplitz            4.0
INSIGHT                            4.0
F.A.S.T                            4.0
DOS Dash                           4.0
I Like Money, But I Hate Math      4.0
404 Hack Project Not Found         3.0
EC App Team                        3.0
Gatekeeper/Key master              3.0
AuthId                             3.0
#diversityhack                     3.0
Chatties                           2.0
GlassSage                          2.0
ML Life                            1.0
#noteamname                        1.0
FAQ Your Jobs                      1.0
Discover Career Transitions        1.0
Mocking Bird                       1.0
GD Redis Viewer                    1.0
Dependency Purgatory               1.0
Props V3                           1.0
Team Resilient                     1.0
Localized Locations                1.0
Connections                        1.0
Vulcan                             0.0
r8offers                           0.0
ML - Fraud Job Detection           0.0
Mobile Company Compare             0.0
AuthId - SAP                       0.0
Corporate Accountability           0.0
DIRE straits                       0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
ML-Company Recommendation          0.0
Team Fault tolerant                0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,716 | INFO  | No winner found
2020-06-22 20:16:09,717 | INFO  | Removing Corporate Accountability
2020-06-22 20:16:09,723 | INFO  | candidate
KITT                              11.0
Glassdoor Lens                    11.0
META                               7.0
Glassdoor Video Testimonials       7.0
Coding in Style                    7.0
Noble House von Teplitz            4.0
GD Task Manager                    4.0
INSIGHT                            4.0
F.A.S.T                            4.0
DOS Dash                           4.0
I Like Money, But I Hate Math      4.0
404 Hack Project Not Found         3.0
EC App Team                        3.0
AuthId                             3.0
Gatekeeper/Key master              3.0
#diversityhack                     3.0
Chatties                           2.0
GlassSage                          2.0
ML Life                            1.0
#noteamname                        1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
Discover Career Transitions        1.0
GD Redis Viewer                    1.0
Dependency Purgatory               1.0
Props V3                           1.0
Team Resilient                     1.0
Localized Locations                1.0
Connections                        1.0
Vulcan                             0.0
ML - Fraud Job Detection           0.0
r8offers                           0.0
AuthId - SAP                       0.0
Mobile Company Compare             0.0
DIRE straits                       0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
ML-Company Recommendation          0.0
Team Fault tolerant                0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,724 | INFO  | No winner found
2020-06-22 20:16:09,725 | INFO  | Removing r8offers
2020-06-22 20:16:09,731 | INFO  | candidate
Glassdoor Lens                    11.0
KITT                              11.0
META                               7.0
Glassdoor Video Testimonials       7.0
Coding in Style                    7.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
DOS Dash                           4.0
F.A.S.T                            4.0
GD Task Manager                    4.0
INSIGHT                            4.0
Gatekeeper/Key master              3.0
AuthId                             3.0
404 Hack Project Not Found         3.0
#diversityhack                     3.0
EC App Team                        3.0
Chatties                           2.0
GlassSage                          2.0
#noteamname                        1.0
GD Redis Viewer                    1.0
ML Life                            1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
Props V3                           1.0
Dependency Purgatory               1.0
Discover Career Transitions        1.0
Team Resilient                     1.0
Localized Locations                1.0
Connections                        1.0
Vulcan                             0.0
ML - Fraud Job Detection           0.0
AuthId - SAP                       0.0
Mobile Company Compare             0.0
DIRE straits                       0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
ML-Company Recommendation          0.0
Team Fault tolerant                0.0
Name: respondent_id, dtype: float64
